0.00.022.354 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.022.963 I srv          init: The UI is disabled
0.00.022.965 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.023.032 W srv  llama_server: -----------------
0.00.023.034 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.023.034 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.023.035 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.023.035 W srv  llama_server: -----------------
0.00.024.257 I srv    load_model: loading model '/opt/models/MiniCPM5-2B-Q4_K_M.gguf'
0.01.409.740 I cmn          init: llama threadpool init, n_threads = 8
0.01.816.868 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.01.821.074 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.821.162 I srv  llama_server: model loaded
0.01.821.179 I srv  llama_server: listening on http://127.0.0.1:8080
0.01.821.190 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.01.821.199 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.02.051.146 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.052.664 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.10.409.667 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  29.73 t/s, tg_3s =  30.03 t/s
0.13.430.054 I slot print_timing: id  0 | task 0 | n_gen =    188, tg =  29.45 t/s, tg_3s =  29.14 t/s
0.16.441.737 I slot print_timing: id  0 | task 0 | n_gen =    276, tg =  29.37 t/s, tg_3s =  29.22 t/s
0.19.451.027 I slot print_timing: id  0 | task 0 | n_gen =    361, tg =  29.10 t/s, tg_3s =  28.25 t/s
0.22.221.858 I slot print_timing: id  0 | task 0 | prompt eval time =    5027.26 ms /   462 tokens (   10.88 ms per token,    91.90 tokens per second)
0.22.221.908 I slot print_timing: id  0 | task 0 |        eval time =   15141.89 ms /   438 tokens (   34.65 ms per token,    28.86 tokens per second)
0.22.221.917 I slot print_timing: id  0 | task 0 |       total time =   20169.15 ms /   900 tokens
0.22.221.933 I slot print_timing: id  0 | task 0 |    graphs reused =        435
0.22.224.120 I slot      release: id  0 | task 0 | stop processing: n_tokens = 899, truncated = 0
0.22.736.441 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 890141879298
0.22.757.960 I slot launch_slot_: id  0 | task 439 | processing task, is_child = 0
0.31.031.779 I slot print_timing: id  0 | task 439 | prompt eval time =    5044.56 ms /   464 tokens (   10.87 ms per token,    91.98 tokens per second)
0.31.031.828 I slot print_timing: id  0 | task 439 |        eval time =    3229.20 ms /    96 tokens (   33.99 ms per token,    29.42 tokens per second)
0.31.031.837 I slot print_timing: id  0 | task 439 |       total time =    8273.75 ms /   560 tokens
0.31.031.847 I slot print_timing: id  0 | task 439 |    graphs reused =        528
0.31.033.962 I slot      release: id  0 | task 439 | stop processing: n_tokens = 568, truncated = 0
0.31.896.845 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 890150689126
0.31.909.868 I slot launch_slot_: id  0 | task 536 | processing task, is_child = 0
0.38.125.053 I slot print_timing: id  0 | task 536 | n_gen =    100, tg =  30.10 t/s, tg_3s =  30.40 t/s
0.41.141.326 I slot print_timing: id  0 | task 536 | n_gen =    191, tg =  30.13 t/s, tg_3s =  30.17 t/s
0.44.168.820 I slot print_timing: id  0 | task 536 | n_gen =    281, tg =  30.00 t/s, tg_3s =  29.73 t/s
0.47.177.449 I slot print_timing: id  0 | task 536 | n_gen =    369, tg =  29.82 t/s, tg_3s =  29.25 t/s
0.50.205.969 I slot print_timing: id  0 | task 536 | n_gen =    457, tg =  29.67 t/s, tg_3s =  29.06 t/s
0.50.581.987 I slot print_timing: id  0 | task 536 | prompt eval time =    2925.94 ms /   267 tokens (   10.96 ms per token,    91.25 tokens per second)
0.50.582.058 I slot print_timing: id  0 | task 536 |        eval time =   15746.14 ms /   468 tokens (   33.72 ms per token,    29.66 tokens per second)
0.50.582.068 I slot print_timing: id  0 | task 536 |       total time =   18672.08 ms /   735 tokens
0.50.582.079 I slot print_timing: id  0 | task 536 |    graphs reused =        993
0.50.584.314 I slot      release: id  0 | task 536 | stop processing: n_tokens = 740, truncated = 0
0.52.263.763 I srv    operator(): operator(): cleaning up before exit...
