0.00.005.865 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.006.339 I srv          init: The UI is disabled
0.00.006.341 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.006.412 W srv  llama_server: -----------------
0.00.006.414 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.006.414 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.006.414 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.006.414 W srv  llama_server: -----------------
0.00.007.627 I srv    load_model: loading model '/opt/models/Qwen3-8B-Q4_K_M.gguf'
0.00.437.429 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.07.960.544 I cmn          init: llama threadpool init, n_threads = 8
0.08.679.073 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.08.686.735 I srv  llama_server: model loaded
0.08.686.746 I srv  llama_server: listening on http://127.0.0.1:8080
0.08.686.747 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.08.686.747 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.08.775.070 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.08.775.153 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.35.234.904 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  10.30 t/s, tg_3s =  10.40 t/s
0.38.243.515 I slot print_timing: id  0 | task 0 | n_gen =    130, tg =  10.22 t/s, tg_3s =   9.97 t/s
0.41.314.489 I slot print_timing: id  0 | task 0 | n_gen =    161, tg =  10.20 t/s, tg_3s =  10.09 t/s
0.44.367.003 I slot print_timing: id  0 | task 0 | n_gen =    192, tg =  10.19 t/s, tg_3s =  10.16 t/s
0.47.416.796 I slot print_timing: id  0 | task 0 | n_gen =    223, tg =  10.19 t/s, tg_3s =  10.16 t/s
0.50.480.214 I slot print_timing: id  0 | task 0 | n_gen =    254, tg =  10.18 t/s, tg_3s =  10.12 t/s
0.53.538.368 I slot print_timing: id  0 | task 0 | n_gen =    285, tg =  10.17 t/s, tg_3s =  10.14 t/s
0.56.623.574 I slot print_timing: id  0 | task 0 | n_gen =    316, tg =  10.16 t/s, tg_3s =  10.05 t/s
0.59.698.557 I slot print_timing: id  0 | task 0 | n_gen =    346, tg =  10.12 t/s, tg_3s =   9.76 t/s
1.02.763.645 I slot print_timing: id  0 | task 0 | n_gen =    376, tg =  10.10 t/s, tg_3s =   9.79 t/s
1.05.810.268 I slot print_timing: id  0 | task 0 | n_gen =    406, tg =  10.08 t/s, tg_3s =   9.85 t/s
1.08.854.515 I slot print_timing: id  0 | task 0 | n_gen =    436, tg =  10.06 t/s, tg_3s =   9.85 t/s
1.09.766.218 I slot print_timing: id  0 | task 0 | prompt eval time =   16847.94 ms /   448 tokens (   37.61 ms per token,    26.59 tokens per second)
1.09.766.283 I slot print_timing: id  0 | task 0 |        eval time =   44143.08 ms /   445 tokens (   99.42 ms per token,    10.06 tokens per second)
1.09.766.294 I slot print_timing: id  0 | task 0 |       total time =   60991.02 ms /   893 tokens
1.09.766.313 I slot print_timing: id  0 | task 0 |    graphs reused =        442
1.09.768.942 I slot      release: id  0 | task 0 | stop processing: n_tokens = 892, truncated = 0
1.10.265.459 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 891016011566
1.10.331.662 I slot launch_slot_: id  0 | task 446 | processing task, is_child = 0
1.34.870.989 I slot print_timing: id  0 | task 446 | prompt eval time =   16093.58 ms /   436 tokens (   36.91 ms per token,    27.09 tokens per second)
1.34.871.062 I slot print_timing: id  0 | task 446 |        eval time =    8445.69 ms /    88 tokens (   97.08 ms per token,    10.30 tokens per second)
1.34.871.075 I slot print_timing: id  0 | task 446 |       total time =   24539.26 ms /   524 tokens
1.34.871.087 I slot print_timing: id  0 | task 446 |    graphs reused =        527
1.34.873.634 I slot      release: id  0 | task 446 | stop processing: n_tokens = 532, truncated = 0
1.35.702.939 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 891041116277
1.35.744.816 I slot launch_slot_: id  0 | task 535 | processing task, is_child = 0
1.56.916.129 I slot print_timing: id  0 | task 535 | n_gen =    100, tg =  10.29 t/s, tg_3s =  10.39 t/s
1.59.991.807 I slot print_timing: id  0 | task 535 | n_gen =    132, tg =  10.32 t/s, tg_3s =  10.40 t/s
2.03.079.512 I slot print_timing: id  0 | task 535 | n_gen =    164, tg =  10.33 t/s, tg_3s =  10.36 t/s
2.06.173.410 I slot print_timing: id  0 | task 535 | n_gen =    196, tg =  10.33 t/s, tg_3s =  10.34 t/s
2.09.253.411 I slot print_timing: id  0 | task 535 | n_gen =    228, tg =  10.34 t/s, tg_3s =  10.39 t/s
2.12.298.945 I slot print_timing: id  0 | task 535 | n_gen =    259, tg =  10.32 t/s, tg_3s =  10.18 t/s
2.15.302.107 I slot print_timing: id  0 | task 535 | n_gen =    289, tg =  10.28 t/s, tg_3s =   9.99 t/s
2.18.380.937 I slot print_timing: id  0 | task 535 | n_gen =    320, tg =  10.26 t/s, tg_3s =  10.07 t/s
2.21.440.622 I slot print_timing: id  0 | task 535 | n_gen =    351, tg =  10.25 t/s, tg_3s =  10.13 t/s
2.24.537.583 I slot print_timing: id  0 | task 535 | n_gen =    382, tg =  10.23 t/s, tg_3s =  10.01 t/s
2.27.632.740 I slot print_timing: id  0 | task 535 | n_gen =    413, tg =  10.21 t/s, tg_3s =  10.02 t/s
2.30.649.224 I slot print_timing: id  0 | task 535 | n_gen =    443, tg =  10.20 t/s, tg_3s =   9.95 t/s
2.33.706.074 I slot print_timing: id  0 | task 535 | n_gen =    474, tg =  10.19 t/s, tg_3s =  10.14 t/s
2.34.202.363 I slot print_timing: id  0 | task 535 | prompt eval time =   11550.18 ms /   269 tokens (   42.94 ms per token,    23.29 tokens per second)
2.34.202.429 I slot print_timing: id  0 | task 535 |        eval time =   46907.32 ms /   479 tokens (   98.13 ms per token,    10.19 tokens per second)
2.34.202.443 I slot print_timing: id  0 | task 535 |       total time =   58457.50 ms /   748 tokens
2.34.202.457 I slot print_timing: id  0 | task 535 |    graphs reused =       1003
2.34.204.988 I slot      release: id  0 | task 535 | stop processing: n_tokens = 752, truncated = 0
2.35.901.024 I srv    operator(): operator(): cleaning up before exit...
