0.00.005.816 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.006.311 I srv          init: The UI is disabled
0.00.006.313 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.006.377 W srv  llama_server: -----------------
0.00.006.379 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.006.379 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.006.379 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.006.379 W srv  llama_server: -----------------
0.00.007.587 I srv    load_model: loading model '/opt/models/Qwen3-8B-Q4_K_M.gguf'
0.00.423.293 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.634.510 I cmn          init: llama threadpool init, n_threads = 8
0.04.272.985 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.04.280.365 I srv  llama_server: model loaded
0.04.280.373 I srv  llama_server: listening on http://127.0.0.1:8080
0.04.280.374 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.04.280.374 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.04.529.412 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.04.529.559 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.30.701.231 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  10.25 t/s, tg_3s =  10.35 t/s
0.33.766.640 I slot print_timing: id  0 | task 0 | n_gen =    131, tg =  10.22 t/s, tg_3s =  10.11 t/s
0.36.836.640 I slot print_timing: id  0 | task 0 | n_gen =    162, tg =  10.19 t/s, tg_3s =  10.10 t/s
0.39.923.960 I slot print_timing: id  0 | task 0 | n_gen =    193, tg =  10.17 t/s, tg_3s =  10.04 t/s
0.43.017.830 I slot print_timing: id  0 | task 0 | n_gen =    224, tg =  10.15 t/s, tg_3s =  10.02 t/s
0.46.095.773 I slot print_timing: id  0 | task 0 | n_gen =    255, tg =  10.14 t/s, tg_3s =  10.07 t/s
0.49.184.615 I slot print_timing: id  0 | task 0 | n_gen =    286, tg =  10.13 t/s, tg_3s =  10.04 t/s
0.52.187.827 I slot print_timing: id  0 | task 0 | n_gen =    316, tg =  10.11 t/s, tg_3s =   9.99 t/s
0.55.264.322 I slot print_timing: id  0 | task 0 | n_gen =    346, tg =  10.08 t/s, tg_3s =   9.75 t/s
0.58.336.652 I slot print_timing: id  0 | task 0 | n_gen =    376, tg =  10.05 t/s, tg_3s =   9.76 t/s
1.01.453.729 I slot print_timing: id  0 | task 0 | n_gen =    405, tg =  10.00 t/s, tg_3s =   9.30 t/s
1.04.459.395 I slot print_timing: id  0 | task 0 | n_gen =    433, tg =   9.95 t/s, tg_3s =   9.32 t/s
1.05.730.643 I slot print_timing: id  0 | task 0 | prompt eval time =   16511.26 ms /   448 tokens (   36.86 ms per token,    27.13 tokens per second)
1.05.730.703 I slot print_timing: id  0 | task 0 |        eval time =   44689.77 ms /   445 tokens (  100.65 ms per token,     9.94 tokens per second)
1.05.730.715 I slot print_timing: id  0 | task 0 |       total time =   61201.03 ms /   893 tokens
1.05.730.735 I slot print_timing: id  0 | task 0 |    graphs reused =        442
1.05.733.327 I slot      release: id  0 | task 0 | stop processing: n_tokens = 892, truncated = 0
1.06.265.672 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 892371172745
1.06.333.792 I slot launch_slot_: id  0 | task 446 | processing task, is_child = 0
1.31.486.688 I slot print_timing: id  0 | task 446 | prompt eval time =   16696.47 ms /   436 tokens (   38.29 ms per token,    26.11 tokens per second)
1.31.486.759 I slot print_timing: id  0 | task 446 |        eval time =    8456.38 ms /    88 tokens (   97.20 ms per token,    10.29 tokens per second)
1.31.486.771 I slot print_timing: id  0 | task 446 |       total time =   25152.85 ms /   524 tokens
1.31.486.784 I slot print_timing: id  0 | task 446 |    graphs reused =        527
1.31.489.284 I slot      release: id  0 | task 446 | stop processing: n_tokens = 532, truncated = 0
1.32.325.786 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 892396928710
1.32.363.842 I slot launch_slot_: id  0 | task 535 | processing task, is_child = 0
1.54.380.109 I slot print_timing: id  0 | task 535 | n_gen =    100, tg =  10.34 t/s, tg_3s =  10.44 t/s
1.57.408.183 I slot print_timing: id  0 | task 535 | n_gen =    131, tg =  10.31 t/s, tg_3s =  10.24 t/s
2.00.475.592 I slot print_timing: id  0 | task 535 | n_gen =    162, tg =  10.27 t/s, tg_3s =  10.11 t/s
2.03.519.987 I slot print_timing: id  0 | task 535 | n_gen =    193, tg =  10.26 t/s, tg_3s =  10.18 t/s
2.06.539.810 I slot print_timing: id  0 | task 535 | n_gen =    224, tg =  10.26 t/s, tg_3s =  10.27 t/s
2.09.560.621 I slot print_timing: id  0 | task 535 | n_gen =    255, tg =  10.26 t/s, tg_3s =  10.26 t/s
2.12.621.585 I slot print_timing: id  0 | task 535 | n_gen =    286, tg =  10.25 t/s, tg_3s =  10.13 t/s
2.15.694.174 I slot print_timing: id  0 | task 535 | n_gen =    317, tg =  10.23 t/s, tg_3s =  10.09 t/s
2.18.779.625 I slot print_timing: id  0 | task 535 | n_gen =    348, tg =  10.21 t/s, tg_3s =  10.05 t/s
2.21.855.912 I slot print_timing: id  0 | task 535 | n_gen =    379, tg =  10.20 t/s, tg_3s =  10.08 t/s
2.24.930.397 I slot print_timing: id  0 | task 535 | n_gen =    410, tg =  10.19 t/s, tg_3s =  10.08 t/s
2.28.023.499 I slot print_timing: id  0 | task 535 | n_gen =    441, tg =  10.18 t/s, tg_3s =  10.02 t/s
2.31.032.713 I slot print_timing: id  0 | task 535 | n_gen =    471, tg =  10.17 t/s, tg_3s =   9.97 t/s
2.31.821.794 I slot print_timing: id  0 | task 535 | prompt eval time =   12440.76 ms /   269 tokens (   46.25 ms per token,    21.62 tokens per second)
2.31.821.859 I slot print_timing: id  0 | task 535 |        eval time =   47017.14 ms /   479 tokens (   98.36 ms per token,    10.17 tokens per second)
2.31.821.881 I slot print_timing: id  0 | task 535 |       total time =   59457.90 ms /   748 tokens
2.31.821.896 I slot print_timing: id  0 | task 535 |    graphs reused =       1003
2.31.824.486 I slot      release: id  0 | task 535 | stop processing: n_tokens = 752, truncated = 0
2.33.515.614 I srv    operator(): operator(): cleaning up before exit...
