0.00.024.633 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.025.258 I srv          init: The UI is disabled
0.00.025.260 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.025.333 W srv  llama_server: -----------------
0.00.025.335 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.025.336 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.025.336 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.025.336 W srv  llama_server: -----------------
0.00.026.563 I srv    load_model: loading model '/opt/models/MiniCPM5-2B-Q4_K_M.gguf'
0.01.430.784 I cmn          init: llama threadpool init, n_threads = 8
0.01.585.949 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.01.591.140 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.591.203 I srv  llama_server: model loaded
0.01.591.213 I srv  llama_server: listening on http://127.0.0.1:8080
0.01.591.213 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.01.591.213 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.01.814.360 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.01.815.803 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.10.192.509 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  29.83 t/s, tg_3s =  30.13 t/s
0.13.217.082 I slot print_timing: id  0 | task 0 | n_gen =    188, tg =  29.48 t/s, tg_3s =  29.10 t/s
0.16.228.024 I slot print_timing: id  0 | task 0 | n_gen =    275, tg =  29.29 t/s, tg_3s =  28.89 t/s
0.19.228.900 I slot print_timing: id  0 | task 0 | n_gen =    360, tg =  29.06 t/s, tg_3s =  28.32 t/s
0.22.037.977 I slot print_timing: id  0 | task 0 | prompt eval time =    5057.79 ms /   462 tokens (   10.95 ms per token,    91.34 tokens per second)
0.22.038.059 I slot print_timing: id  0 | task 0 |        eval time =   15164.34 ms /   438 tokens (   34.70 ms per token,    28.82 tokens per second)
0.22.038.073 I slot print_timing: id  0 | task 0 |       total time =   20222.13 ms /   900 tokens
0.22.038.093 I slot print_timing: id  0 | task 0 |    graphs reused =        435
0.22.040.662 I slot      release: id  0 | task 0 | stop processing: n_tokens = 899, truncated = 0
0.22.541.856 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 889825997941
0.22.563.646 I slot launch_slot_: id  0 | task 439 | processing task, is_child = 0
0.30.791.213 I slot print_timing: id  0 | task 439 | prompt eval time =    5035.20 ms /   464 tokens (   10.85 ms per token,    92.15 tokens per second)
0.30.791.284 I slot print_timing: id  0 | task 439 |        eval time =    3192.33 ms /    96 tokens (   33.60 ms per token,    29.76 tokens per second)
0.30.791.296 I slot print_timing: id  0 | task 439 |       total time =    8227.53 ms /   560 tokens
0.30.791.308 I slot print_timing: id  0 | task 439 |    graphs reused =        528
0.30.793.859 I slot      release: id  0 | task 439 | stop processing: n_tokens = 568, truncated = 0
0.31.668.657 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 889834751142
0.31.684.563 I slot launch_slot_: id  0 | task 536 | processing task, is_child = 0
0.37.833.547 I slot print_timing: id  0 | task 536 | n_gen =    100, tg =  30.70 t/s, tg_3s =  31.01 t/s
0.40.864.577 I slot print_timing: id  0 | task 536 | n_gen =    191, tg =  30.37 t/s, tg_3s =  30.02 t/s
0.43.875.556 I slot print_timing: id  0 | task 536 | n_gen =    281, tg =  30.21 t/s, tg_3s =  29.89 t/s
0.46.885.007 I slot print_timing: id  0 | task 536 | n_gen =    369, tg =  29.98 t/s, tg_3s =  29.24 t/s
0.49.908.737 I slot print_timing: id  0 | task 536 | n_gen =    457, tg =  29.80 t/s, tg_3s =  29.10 t/s
0.50.289.756 I slot print_timing: id  0 | task 536 | prompt eval time =    2924.01 ms /   267 tokens (   10.95 ms per token,    91.31 tokens per second)
0.50.289.838 I slot print_timing: id  0 | task 536 |        eval time =   15681.14 ms /   468 tokens (   33.58 ms per token,    29.78 tokens per second)
0.50.289.850 I slot print_timing: id  0 | task 536 |       total time =   18605.15 ms /   735 tokens
0.50.289.863 I slot print_timing: id  0 | task 536 |    graphs reused =        993
0.50.292.488 I slot      release: id  0 | task 536 | stop processing: n_tokens = 740, truncated = 0
0.51.956.062 I srv    operator(): operator(): cleaning up before exit...
