0.00.005.904 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.006.353 I srv          init: The UI is disabled
0.00.006.355 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.006.424 W srv  llama_server: -----------------
0.00.006.426 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.006.426 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.006.426 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.006.426 W srv  llama_server: -----------------
0.00.007.638 I srv    load_model: loading model '/opt/models/MiniCPM5-2B-Q4_K_M.gguf'
0.01.398.641 I cmn          init: llama threadpool init, n_threads = 8
0.01.606.976 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.01.611.188 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.611.247 I srv  llama_server: model loaded
0.01.611.254 I srv  llama_server: listening on http://127.0.0.1:8080
0.01.611.254 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.01.611.255 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.01.791.896 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.01.793.451 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.10.398.900 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  28.35 t/s, tg_3s =  28.64 t/s
0.13.434.200 I slot print_timing: id  0 | task 0 | n_gen =    186, tg =  28.34 t/s, tg_3s =  28.33 t/s
0.16.435.481 I slot print_timing: id  0 | task 0 | n_gen =    268, tg =  28.02 t/s, tg_3s =  27.32 t/s
0.19.464.812 I slot print_timing: id  0 | task 0 | n_gen =    351, tg =  27.87 t/s, tg_3s =  27.40 t/s
0.22.495.571 I slot print_timing: id  0 | task 0 | n_gen =    435, tg =  27.84 t/s, tg_3s =  27.72 t/s
0.22.602.826 I slot print_timing: id  0 | task 0 | prompt eval time =    5113.53 ms /   462 tokens (   11.07 ms per token,    90.35 tokens per second)
0.22.602.887 I slot print_timing: id  0 | task 0 |        eval time =   15695.81 ms /   438 tokens (   35.92 ms per token,    27.84 tokens per second)
0.22.602.897 I slot print_timing: id  0 | task 0 |       total time =   20809.33 ms /   900 tokens
0.22.602.912 I slot print_timing: id  0 | task 0 |    graphs reused =        435
0.22.605.146 I slot      release: id  0 | task 0 | stop processing: n_tokens = 899, truncated = 0
0.23.113.211 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 889983848575
0.23.134.586 I slot launch_slot_: id  0 | task 439 | processing task, is_child = 0
0.31.410.142 I slot print_timing: id  0 | task 439 | prompt eval time =    5083.57 ms /   464 tokens (   10.96 ms per token,    91.27 tokens per second)
0.31.410.192 I slot print_timing: id  0 | task 439 |        eval time =    3191.91 ms /    96 tokens (   33.60 ms per token,    29.76 tokens per second)
0.31.410.202 I slot print_timing: id  0 | task 439 |       total time =    8275.49 ms /   560 tokens
0.31.410.212 I slot print_timing: id  0 | task 439 |    graphs reused =        528
0.31.412.406 I slot      release: id  0 | task 439 | stop processing: n_tokens = 568, truncated = 0
0.32.260.741 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 889992655834
0.32.273.789 I slot launch_slot_: id  0 | task 536 | processing task, is_child = 0
0.38.452.089 I slot print_timing: id  0 | task 536 | n_gen =    100, tg =  30.47 t/s, tg_3s =  30.78 t/s
0.41.482.934 I slot print_timing: id  0 | task 536 | n_gen =    191, tg =  30.26 t/s, tg_3s =  30.02 t/s
0.44.502.447 I slot print_timing: id  0 | task 536 | n_gen =    281, tg =  30.11 t/s, tg_3s =  29.81 t/s
0.47.508.127 I slot print_timing: id  0 | task 536 | n_gen =    369, tg =  29.91 t/s, tg_3s =  29.28 t/s
0.50.523.906 I slot print_timing: id  0 | task 536 | n_gen =    457, tg =  29.76 t/s, tg_3s =  29.18 t/s
0.50.907.524 I slot print_timing: id  0 | task 536 | prompt eval time =    2929.32 ms /   267 tokens (   10.97 ms per token,    91.15 tokens per second)
0.50.907.588 I slot print_timing: id  0 | task 536 |        eval time =   15704.37 ms /   468 tokens (   33.63 ms per token,    29.74 tokens per second)
0.50.907.599 I slot print_timing: id  0 | task 536 |       total time =   18633.68 ms /   735 tokens
0.50.907.611 I slot print_timing: id  0 | task 536 |    graphs reused =        993
0.50.910.364 I slot      release: id  0 | task 536 | stop processing: n_tokens = 740, truncated = 0
0.52.818.783 I srv    operator(): operator(): cleaning up before exit...
