0.00.024.329 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.024.994 I srv          init: The UI is disabled
0.00.024.997 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.025.073 W srv  llama_server: -----------------
0.00.025.075 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.025.075 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.025.075 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.025.076 W srv  llama_server: -----------------
0.00.026.313 I srv    load_model: loading model '/opt/models/Qwen3-8B-Q4_K_M.gguf'
0.00.448.087 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.700.046 I cmn          init: llama threadpool init, n_threads = 8
0.04.165.202 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.04.172.580 I srv  llama_server: model loaded
0.04.172.593 I srv  llama_server: listening on http://127.0.0.1:8080
0.04.172.593 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.04.172.593 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.04.307.552 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.04.307.635 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.30.063.789 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  10.21 t/s, tg_3s =  10.31 t/s
0.33.146.614 I slot print_timing: id  0 | task 0 | n_gen =    131, tg =  10.17 t/s, tg_3s =  10.06 t/s
0.36.227.364 I slot print_timing: id  0 | task 0 | n_gen =    162, tg =  10.15 t/s, tg_3s =  10.06 t/s
0.39.310.004 I slot print_timing: id  0 | task 0 | n_gen =    193, tg =  10.14 t/s, tg_3s =  10.06 t/s
0.42.388.998 I slot print_timing: id  0 | task 0 | n_gen =    224, tg =  10.13 t/s, tg_3s =  10.07 t/s
0.45.477.134 I slot print_timing: id  0 | task 0 | n_gen =    255, tg =  10.12 t/s, tg_3s =  10.04 t/s
0.48.562.309 I slot print_timing: id  0 | task 0 | n_gen =    286, tg =  10.11 t/s, tg_3s =  10.05 t/s
0.51.565.488 I slot print_timing: id  0 | task 0 | n_gen =    316, tg =  10.10 t/s, tg_3s =   9.99 t/s
0.54.625.150 I slot print_timing: id  0 | task 0 | n_gen =    346, tg =  10.07 t/s, tg_3s =   9.81 t/s
0.57.694.185 I slot print_timing: id  0 | task 0 | n_gen =    376, tg =  10.05 t/s, tg_3s =   9.78 t/s
