0.00.006.518 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.007.071 I srv          init: The UI is disabled
0.00.007.073 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.007.138 W srv  llama_server: -----------------
0.00.007.140 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.007.140 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.007.141 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.007.141 W srv  llama_server: -----------------
0.00.008.365 I srv    load_model: loading model '/opt/models/Qwen3-4B-Q4_K_M.gguf'
0.00.431.655 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.332.487 I cmn          init: llama threadpool init, n_threads = 8
0.03.432.680 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.03.439.974 I srv  llama_server: model loaded
0.03.439.986 I srv  llama_server: listening on http://127.0.0.1:8080
0.03.439.986 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.03.439.987 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.03.510.802 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.510.882 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.18.805.776 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  17.69 t/s, tg_3s =  17.87 t/s
0.21.829.016 I slot print_timing: id  0 | task 0 | n_gen =    152, tg =  17.52 t/s, tg_3s =  17.20 t/s
0.24.848.668 I slot print_timing: id  0 | task 0 | n_gen =    204, tg =  17.44 t/s, tg_3s =  17.22 t/s
0.27.878.080 I slot print_timing: id  0 | task 0 | n_gen =    256, tg =  17.39 t/s, tg_3s =  17.17 t/s
0.30.893.166 I slot print_timing: id  0 | task 0 | n_gen =    308, tg =  17.36 t/s, tg_3s =  17.25 t/s
0.33.908.875 I slot print_timing: id  0 | task 0 | n_gen =    358, tg =  17.25 t/s, tg_3s =  16.58 t/s
0.36.954.842 I slot print_timing: id  0 | task 0 | n_gen =    408, tg =  17.14 t/s, tg_3s =  16.42 t/s
0.37.562.950 I slot print_timing: id  0 | task 0 | prompt eval time =    9699.49 ms /   448 tokens (   21.65 ms per token,    46.19 tokens per second)
0.37.563.014 I slot print_timing: id  0 | task 0 |        eval time =   24352.54 ms /   418 tokens (   58.40 ms per token,    17.12 tokens per second)
0.37.563.026 I slot print_timing: id  0 | task 0 |       total time =   34052.03 ms /   866 tokens
0.37.563.047 I slot print_timing: id  0 | task 0 |    graphs reused =        415
0.37.565.629 I slot      release: id  0 | task 0 | stop processing: n_tokens = 865, truncated = 0
0.38.086.682 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 890550447655
0.38.151.126 I slot launch_slot_: id  0 | task 419 | processing task, is_child = 0
0.51.878.522 I slot print_timing: id  0 | task 419 | prompt eval time =    8850.92 ms /   436 tokens (   20.30 ms per token,    49.26 tokens per second)
0.51.878.593 I slot print_timing: id  0 | task 419 |        eval time =    4876.42 ms /    88 tokens (   56.05 ms per token,    17.84 tokens per second)
0.51.878.605 I slot print_timing: id  0 | task 419 |       total time =   13727.35 ms /   524 tokens
0.51.878.617 I slot print_timing: id  0 | task 419 |    graphs reused =        500
0.51.881.130 I slot      release: id  0 | task 419 | stop processing: n_tokens = 532, truncated = 0
0.52.718.952 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 890564763159
0.52.759.798 I slot launch_slot_: id  0 | task 508 | processing task, is_child = 0
1.03.824.575 I slot print_timing: id  0 | task 508 | n_gen =    100, tg =  17.53 t/s, tg_3s =  17.70 t/s
1.06.854.550 I slot print_timing: id  0 | task 508 | n_gen =    154, tg =  17.63 t/s, tg_3s =  17.82 t/s
1.09.907.824 I slot print_timing: id  0 | task 508 | n_gen =    209, tg =  17.73 t/s, tg_3s =  18.01 t/s
1.10.739.899 I slot print_timing: id  0 | task 508 | prompt eval time =    5416.48 ms /   269 tokens (   20.14 ms per token,    49.66 tokens per second)
1.10.739.984 I slot print_timing: id  0 | task 508 |        eval time =   12563.57 ms /   224 tokens (   56.34 ms per token,    17.75 tokens per second)
1.10.739.996 I slot print_timing: id  0 | task 508 |       total time =   17980.05 ms /   493 tokens
1.10.740.008 I slot print_timing: id  0 | task 508 |    graphs reused =        722
1.10.742.580 I slot      release: id  0 | task 508 | stop processing: n_tokens = 497, truncated = 0
1.12.435.604 I srv    operator(): operator(): cleaning up before exit...
