0.00.024.692 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.025.579 I srv          init: The UI is disabled
0.00.025.583 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.025.678 W srv  llama_server: -----------------
0.00.025.681 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.025.681 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.025.682 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.025.682 W srv  llama_server: -----------------
0.00.027.038 I srv    load_model: loading model '/opt/models/Qwen3-8B-Q4_K_M.gguf'
0.00.448.878 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.666.959 I cmn          init: llama threadpool init, n_threads = 8
0.04.550.217 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.04.557.488 I srv  llama_server: model loaded
0.04.557.498 I srv  llama_server: listening on http://127.0.0.1:8080
0.04.557.499 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.04.557.502 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.04.803.017 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.04.803.105 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.30.775.904 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  10.32 t/s, tg_3s =  10.42 t/s
0.33.846.635 I slot print_timing: id  0 | task 0 | n_gen =    131, tg =  10.27 t/s, tg_3s =  10.10 t/s
0.36.920.958 I slot print_timing: id  0 | task 0 | n_gen =    162, tg =  10.23 t/s, tg_3s =  10.08 t/s
0.40.000.352 I slot print_timing: id  0 | task 0 | n_gen =    193, tg =  10.20 t/s, tg_3s =  10.07 t/s
0.43.081.989 I slot print_timing: id  0 | task 0 | n_gen =    224, tg =  10.18 t/s, tg_3s =  10.06 t/s
0.46.149.528 I slot print_timing: id  0 | task 0 | n_gen =    255, tg =  10.17 t/s, tg_3s =  10.11 t/s
0.49.218.151 I slot print_timing: id  0 | task 0 | n_gen =    286, tg =  10.17 t/s, tg_3s =  10.10 t/s
0.52.310.420 I slot print_timing: id  0 | task 0 | n_gen =    317, tg =  10.15 t/s, tg_3s =  10.03 t/s
0.55.386.949 I slot print_timing: id  0 | task 0 | n_gen =    347, tg =  10.12 t/s, tg_3s =   9.75 t/s
0.58.451.976 I slot print_timing: id  0 | task 0 | n_gen =    377, tg =  10.09 t/s, tg_3s =   9.79 t/s
1.01.517.574 I slot print_timing: id  0 | task 0 | n_gen =    407, tg =  10.07 t/s, tg_3s =   9.79 t/s
1.04.584.683 I slot print_timing: id  0 | task 0 | n_gen =    437, tg =  10.05 t/s, tg_3s =   9.78 t/s
1.05.397.625 I slot print_timing: id  0 | task 0 | prompt eval time =   16380.08 ms /   448 tokens (   36.56 ms per token,    27.35 tokens per second)
1.05.397.694 I slot print_timing: id  0 | task 0 |        eval time =   44214.40 ms /   445 tokens (   99.58 ms per token,    10.04 tokens per second)
1.05.397.707 I slot print_timing: id  0 | task 0 |       total time =   60594.47 ms /   893 tokens
1.05.397.726 I slot print_timing: id  0 | task 0 |    graphs reused =        442
1.05.400.408 I slot      release: id  0 | task 0 | stop processing: n_tokens = 892, truncated = 0
1.05.910.176 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 892217729572
