0.00.023.666 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.024.285 I srv          init: The UI is disabled
0.00.024.287 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.024.358 W srv  llama_server: -----------------
0.00.024.360 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.024.361 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.024.361 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.024.361 W srv  llama_server: -----------------
0.00.025.584 I srv    load_model: loading model '/opt/models/Qwen3-8B-Q4_K_M.gguf'
0.00.469.477 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.639.726 I cmn          init: llama threadpool init, n_threads = 8
0.04.015.405 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.04.022.767 I srv  llama_server: model loaded
0.04.022.775 I srv  llama_server: listening on http://127.0.0.1:8080
0.04.022.775 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.04.022.776 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.04.075.033 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.04.075.152 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.29.906.750 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  10.29 t/s, tg_3s =  10.39 t/s
0.32.949.746 I slot print_timing: id  0 | task 0 | n_gen =    131, tg =  10.27 t/s, tg_3s =  10.19 t/s
0.36.048.083 I slot print_timing: id  0 | task 0 | n_gen =    162, tg =  10.21 t/s, tg_3s =  10.01 t/s
0.39.127.515 I slot print_timing: id  0 | task 0 | n_gen =    193, tg =  10.19 t/s, tg_3s =  10.07 t/s
0.42.174.729 I slot print_timing: id  0 | task 0 | n_gen =    224, tg =  10.19 t/s, tg_3s =  10.17 t/s
0.45.270.784 I slot print_timing: id  0 | task 0 | n_gen =    255, tg =  10.17 t/s, tg_3s =  10.01 t/s
0.48.290.719 I slot print_timing: id  0 | task 0 | n_gen =    285, tg =  10.14 t/s, tg_3s =   9.93 t/s
0.51.292.289 I slot print_timing: id  0 | task 0 | n_gen =    315, tg =  10.13 t/s, tg_3s =   9.99 t/s
0.54.335.865 I slot print_timing: id  0 | task 0 | n_gen =    345, tg =  10.10 t/s, tg_3s =   9.86 t/s
0.57.375.345 I slot print_timing: id  0 | task 0 | n_gen =    375, tg =  10.08 t/s, tg_3s =   9.87 t/s
