0.00.023.864 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.024.524 I srv          init: The UI is disabled
0.00.024.526 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.024.591 W srv  llama_server: -----------------
0.00.024.593 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.024.593 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.024.593 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.024.594 W srv  llama_server: -----------------
0.00.025.821 I srv    load_model: loading model '/opt/models/Qwen3-8B-Q4_K_M.gguf'
0.00.442.459 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.659.888 I cmn          init: llama threadpool init, n_threads = 8
0.04.930.135 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.04.937.528 I srv  llama_server: model loaded
0.04.937.541 I srv  llama_server: listening on http://127.0.0.1:8080
0.04.937.541 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.04.937.541 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.05.044.207 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.05.044.278 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.31.159.745 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  10.41 t/s, tg_3s =  10.52 t/s
0.34.205.884 I slot print_timing: id  0 | task 0 | n_gen =    131, tg =  10.35 t/s, tg_3s =  10.18 t/s
0.37.244.047 I slot print_timing: id  0 | task 0 | n_gen =    162, tg =  10.32 t/s, tg_3s =  10.20 t/s
0.40.277.306 I slot print_timing: id  0 | task 0 | n_gen =    193, tg =  10.31 t/s, tg_3s =  10.22 t/s
0.43.318.089 I slot print_timing: id  0 | task 0 | n_gen =    224, tg =  10.29 t/s, tg_3s =  10.19 t/s
0.46.348.359 I slot print_timing: id  0 | task 0 | n_gen =    255, tg =  10.28 t/s, tg_3s =  10.23 t/s
0.49.370.995 I slot print_timing: id  0 | task 0 | n_gen =    286, tg =  10.28 t/s, tg_3s =  10.26 t/s
0.52.395.102 I slot print_timing: id  0 | task 0 | n_gen =    317, tg =  10.28 t/s, tg_3s =  10.25 t/s
0.55.491.260 I slot print_timing: id  0 | task 0 | n_gen =    348, tg =  10.25 t/s, tg_3s =  10.01 t/s
0.58.584.596 I slot print_timing: id  0 | task 0 | n_gen =    379, tg =  10.23 t/s, tg_3s =  10.02 t/s
1.01.622.610 I slot print_timing: id  0 | task 0 | n_gen =    409, tg =  10.21 t/s, tg_3s =   9.87 t/s
1.04.718.703 I slot print_timing: id  0 | task 0 | n_gen =    440, tg =  10.19 t/s, tg_3s =  10.01 t/s
1.05.216.488 I slot print_timing: id  0 | task 0 | prompt eval time =   16606.14 ms /   448 tokens (   37.07 ms per token,    26.98 tokens per second)
1.05.216.557 I slot print_timing: id  0 | task 0 |        eval time =   43566.03 ms /   445 tokens (   98.12 ms per token,    10.19 tokens per second)
1.05.216.570 I slot print_timing: id  0 | task 0 |       total time =   60172.17 ms /   893 tokens
1.05.216.593 I slot print_timing: id  0 | task 0 |    graphs reused =        442
1.05.218.976 I slot      release: id  0 | task 0 | stop processing: n_tokens = 892, truncated = 0
1.05.731.603 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 891917828209
1.05.796.387 I slot launch_slot_: id  0 | task 446 | processing task, is_child = 0
1.29.966.632 I slot print_timing: id  0 | task 446 | prompt eval time =   15809.73 ms /   436 tokens (   36.26 ms per token,    27.58 tokens per second)
1.29.966.698 I slot print_timing: id  0 | task 446 |        eval time =    8360.47 ms /    88 tokens (   96.10 ms per token,    10.41 tokens per second)
1.29.966.709 I slot print_timing: id  0 | task 446 |       total time =   24170.20 ms /   524 tokens
1.29.966.719 I slot print_timing: id  0 | task 446 |    graphs reused =        527
1.29.968.897 I slot      release: id  0 | task 446 | stop processing: n_tokens = 532, truncated = 0
1.30.817.578 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 891942578121
1.30.855.353 I slot launch_slot_: id  0 | task 535 | processing task, is_child = 0
1.50.682.102 I slot print_timing: id  0 | task 535 | n_gen =    100, tg =  10.39 t/s, tg_3s =  10.49 t/s
