0.00.030.731 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.031.413 I srv          init: The UI is disabled
0.00.031.415 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.031.472 W srv  llama_server: -----------------
0.00.031.474 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.031.474 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.031.474 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.031.475 W srv  llama_server: -----------------
0.00.032.685 I srv    load_model: loading model '/opt/models/Qwen3-4B-Q4_K_M.gguf'
0.00.354.971 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.701.065 I cmn          init: llama threadpool init, n_threads = 8
0.01.870.609 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.01.876.497 I srv  llama_server: model loaded
0.01.876.505 I srv  llama_server: listening on http://127.0.0.1:8080
0.01.876.506 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.01.876.506 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.02.007.604 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.007.744 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.14.084.640 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  21.04 t/s, tg_3s =  21.25 t/s
0.17.088.009 I slot print_timing: id  0 | task 0 | n_gen =    162, tg =  20.88 t/s, tg_3s =  20.64 t/s
0.20.132.106 I slot print_timing: id  0 | task 0 | n_gen =    225, tg =  20.83 t/s, tg_3s =  20.70 t/s
0.23.149.475 I slot print_timing: id  0 | task 0 | n_gen =    287, tg =  20.77 t/s, tg_3s =  20.55 t/s
0.26.249.873 I slot print_timing: id  0 | task 0 | n_gen =    349, tg =  20.63 t/s, tg_3s =  20.00 t/s
0.29.256.315 I slot print_timing: id  0 | task 0 | n_gen =    410, tg =  20.58 t/s, tg_3s =  20.29 t/s
0.29.636.290 I slot print_timing: id  0 | task 0 | prompt eval time =    7371.13 ms /   448 tokens (   16.45 ms per token,    60.78 tokens per second)
0.29.636.348 I slot print_timing: id  0 | task 0 |        eval time =   20257.38 ms /   418 tokens (   48.58 ms per token,    20.59 tokens per second)
0.29.636.356 I slot print_timing: id  0 | task 0 |       total time =   27628.51 ms /   866 tokens
0.29.636.372 I slot print_timing: id  0 | task 0 |    graphs reused =        415
0.29.638.632 I slot      release: id  0 | task 0 | stop processing: n_tokens = 865, truncated = 0
0.30.522.318 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 779206209821
0.30.561.368 I slot launch_slot_: id  0 | task 419 | processing task, is_child = 0
0.41.752.769 I slot print_timing: id  0 | task 419 | prompt eval time =    7148.43 ms /   436 tokens (   16.40 ms per token,    60.99 tokens per second)
0.41.752.842 I slot print_timing: id  0 | task 419 |        eval time =    4042.93 ms /    88 tokens (   46.47 ms per token,    21.52 tokens per second)
0.41.752.852 I slot print_timing: id  0 | task 419 |       total time =   11191.36 ms /   524 tokens
0.41.752.861 I slot print_timing: id  0 | task 419 |    graphs reused =        500
0.41.755.295 I slot      release: id  0 | task 419 | stop processing: n_tokens = 532, truncated = 0
0.42.386.841 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 779218326492
0.42.413.626 I slot launch_slot_: id  0 | task 508 | processing task, is_child = 0
0.51.667.644 I slot print_timing: id  0 | task 508 | n_gen =    100, tg =  20.98 t/s, tg_3s =  21.20 t/s
0.54.668.605 I slot print_timing: id  0 | task 508 | n_gen =    163, tg =  20.99 t/s, tg_3s =  20.99 t/s
0.57.601.586 I slot print_timing: id  0 | task 508 | prompt eval time =    4536.31 ms /   269 tokens (   16.86 ms per token,    59.30 tokens per second)
0.57.601.653 I slot print_timing: id  0 | task 508 |        eval time =   10651.61 ms /   224 tokens (   47.77 ms per token,    20.94 tokens per second)
0.57.601.698 I slot print_timing: id  0 | task 508 |       total time =   15187.92 ms /   493 tokens
0.57.601.708 I slot print_timing: id  0 | task 508 |    graphs reused =        722
0.57.604.095 I slot      release: id  0 | task 508 | stop processing: n_tokens = 497, truncated = 0
0.58.861.246 I srv    operator(): operator(): cleaning up before exit...
