0.00.029.310 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.029.741 I srv          init: The UI is disabled
0.00.029.743 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.029.803 W srv  llama_server: -----------------
0.00.029.805 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.029.805 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.029.805 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.029.805 W srv  llama_server: -----------------
0.00.031.017 I srv    load_model: loading model '/opt/models/Qwen3-8B-Q4_K_M.gguf'
0.00.333.242 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.599.441 I cmn          init: llama threadpool init, n_threads = 8
0.02.950.646 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.02.956.725 I srv  llama_server: model loaded
0.02.956.736 I srv  llama_server: listening on http://127.0.0.1:8080
0.02.956.737 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.956.737 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.03.069.607 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.069.723 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.24.837.520 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  12.13 t/s, tg_3s =  12.25 t/s
0.27.842.958 I slot print_timing: id  0 | task 0 | n_gen =    136, tg =  12.09 t/s, tg_3s =  11.98 t/s
0.30.858.282 I slot print_timing: id  0 | task 0 | n_gen =    171, tg =  11.99 t/s, tg_3s =  11.61 t/s
0.33.927.278 I slot print_timing: id  0 | task 0 | n_gen =    207, tg =  11.94 t/s, tg_3s =  11.73 t/s
0.36.970.053 I slot print_timing: id  0 | task 0 | n_gen =    244, tg =  11.97 t/s, tg_3s =  12.16 t/s
0.40.040.371 I slot print_timing: id  0 | task 0 | n_gen =    281, tg =  11.98 t/s, tg_3s =  12.05 t/s
0.43.082.943 I slot print_timing: id  0 | task 0 | n_gen =    318, tg =  12.00 t/s, tg_3s =  12.16 t/s
0.46.154.690 I slot print_timing: id  0 | task 0 | n_gen =    354, tg =  11.97 t/s, tg_3s =  11.72 t/s
0.49.220.799 I slot print_timing: id  0 | task 0 | n_gen =    390, tg =  11.95 t/s, tg_3s =  11.74 t/s
0.52.237.169 I slot print_timing: id  0 | task 0 | n_gen =    426, tg =  11.95 t/s, tg_3s =  11.93 t/s
0.53.916.104 I slot print_timing: id  0 | task 0 | prompt eval time =   13604.58 ms /   448 tokens (   30.37 ms per token,    32.93 tokens per second)
0.53.916.165 I slot print_timing: id  0 | task 0 |        eval time =   37241.75 ms /   445 tokens (   83.88 ms per token,    11.92 tokens per second)
0.53.916.174 I slot print_timing: id  0 | task 0 |       total time =   50846.34 ms /   893 tokens
0.53.916.191 I slot print_timing: id  0 | task 0 |    graphs reused =        442
0.53.918.634 I slot      release: id  0 | task 0 | stop processing: n_tokens = 892, truncated = 0
0.54.763.575 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 779467981952
0.54.803.025 I slot launch_slot_: id  0 | task 446 | processing task, is_child = 0
1.15.284.993 I slot print_timing: id  0 | task 446 | prompt eval time =   13372.41 ms /   436 tokens (   30.67 ms per token,    32.60 tokens per second)
1.15.285.068 I slot print_timing: id  0 | task 446 |        eval time =    7109.52 ms /    88 tokens (   81.72 ms per token,    12.24 tokens per second)
1.15.285.078 I slot print_timing: id  0 | task 446 |       total time =   20481.93 ms /   524 tokens
1.15.285.089 I slot print_timing: id  0 | task 446 |    graphs reused =        527
1.15.287.603 I slot      release: id  0 | task 446 | stop processing: n_tokens = 532, truncated = 0
1.15.918.753 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 779489350921
1.15.945.983 I slot launch_slot_: id  0 | task 535 | processing task, is_child = 0
1.32.327.677 I slot print_timing: id  0 | task 535 | n_gen =    100, tg =  12.15 t/s, tg_3s =  12.27 t/s
1.35.346.635 I slot print_timing: id  0 | task 535 | n_gen =    137, tg =  12.18 t/s, tg_3s =  12.26 t/s
1.38.367.772 I slot print_timing: id  0 | task 535 | n_gen =    174, tg =  12.19 t/s, tg_3s =  12.25 t/s
1.41.420.225 I slot print_timing: id  0 | task 535 | n_gen =    211, tg =  12.18 t/s, tg_3s =  12.12 t/s
1.44.465.555 I slot print_timing: id  0 | task 535 | n_gen =    249, tg =  12.22 t/s, tg_3s =  12.48 t/s
1.47.521.663 I slot print_timing: id  0 | task 535 | n_gen =    285, tg =  12.17 t/s, tg_3s =  11.78 t/s
1.50.581.815 I slot print_timing: id  0 | task 535 | n_gen =    321, tg =  12.12 t/s, tg_3s =  11.76 t/s
1.53.638.304 I slot print_timing: id  0 | task 535 | n_gen =    358, tg =  12.12 t/s, tg_3s =  12.11 t/s
1.56.749.799 I slot print_timing: id  0 | task 535 | n_gen =    395, tg =  12.10 t/s, tg_3s =  11.89 t/s
1.59.815.691 I slot print_timing: id  0 | task 535 | n_gen =    432, tg =  12.09 t/s, tg_3s =  12.07 t/s
2.02.859.127 I slot print_timing: id  0 | task 535 | n_gen =    469, tg =  12.10 t/s, tg_3s =  12.16 t/s
2.03.634.958 I slot print_timing: id  0 | task 535 | prompt eval time =    8231.18 ms /   269 tokens (   30.60 ms per token,    32.68 tokens per second)
2.03.635.005 I slot print_timing: id  0 | task 535 |        eval time =   39457.76 ms /   479 tokens (   82.55 ms per token,    12.11 tokens per second)
2.03.635.014 I slot print_timing: id  0 | task 535 |       total time =   47688.94 ms /   748 tokens
2.03.635.023 I slot print_timing: id  0 | task 535 |    graphs reused =       1003
2.03.637.522 I slot      release: id  0 | task 535 | stop processing: n_tokens = 752, truncated = 0
2.04.915.428 I srv    operator(): operator(): cleaning up before exit...
