0.00.008.899 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.009.464 I srv          init: The UI is disabled
0.00.009.466 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.009.520 W srv  llama_server: -----------------
0.00.009.522 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.009.522 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.009.522 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.009.522 W srv  llama_server: -----------------
0.00.010.709 I srv    load_model: loading model '/opt/models/Qwen3-8B-Q4_K_M.gguf'
0.00.313.992 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.656.955 I cmn          init: llama threadpool init, n_threads = 8
0.03.008.766 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.03.014.700 I srv  llama_server: model loaded
0.03.014.710 I srv  llama_server: listening on http://127.0.0.1:8080
0.03.014.710 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.03.014.711 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.03.048.458 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.048.559 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.24.820.272 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  12.19 t/s, tg_3s =  12.31 t/s
0.27.857.448 I slot print_timing: id  0 | task 0 | n_gen =    137, tg =  12.19 t/s, tg_3s =  12.18 t/s
0.30.885.740 I slot print_timing: id  0 | task 0 | n_gen =    173, tg =  12.12 t/s, tg_3s =  11.89 t/s
0.33.953.513 I slot print_timing: id  0 | task 0 | n_gen =    211, tg =  12.17 t/s, tg_3s =  12.39 t/s
0.37.022.978 I slot print_timing: id  0 | task 0 | n_gen =    248, tg =  12.15 t/s, tg_3s =  12.05 t/s
0.40.055.724 I slot print_timing: id  0 | task 0 | n_gen =    285, tg =  12.16 t/s, tg_3s =  12.20 t/s
0.43.098.613 I slot print_timing: id  0 | task 0 | n_gen =    321, tg =  12.12 t/s, tg_3s =  11.83 t/s
0.46.114.536 I slot print_timing: id  0 | task 0 | n_gen =    357, tg =  12.10 t/s, tg_3s =  11.94 t/s
0.49.141.972 I slot print_timing: id  0 | task 0 | n_gen =    393, tg =  12.08 t/s, tg_3s =  11.89 t/s
0.52.155.107 I slot print_timing: id  0 | task 0 | n_gen =    429, tg =  12.07 t/s, tg_3s =  11.95 t/s
