0.00.028.987 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.029.471 I srv          init: The UI is disabled
0.00.029.474 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.029.544 W srv  llama_server: -----------------
0.00.029.545 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.029.546 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.029.546 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.029.546 W srv  llama_server: -----------------
0.00.030.783 I srv    load_model: loading model '/opt/models/Qwen3-4B-Q4_K_M.gguf'
0.00.334.269 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.625.012 I cmn          init: llama threadpool init, n_threads = 8
0.01.807.627 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.01.813.411 I srv  llama_server: model loaded
0.01.813.418 I srv  llama_server: listening on http://127.0.0.1:8080
0.01.813.419 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.01.813.419 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.02.008.694 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.008.766 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.13.952.817 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  21.30 t/s, tg_3s =  21.52 t/s
0.16.956.170 I slot print_timing: id  0 | task 0 | n_gen =    162, tg =  21.05 t/s, tg_3s =  20.64 t/s
0.19.999.065 I slot print_timing: id  0 | task 0 | n_gen =    225, tg =  20.95 t/s, tg_3s =  20.70 t/s
0.23.040.022 I slot print_timing: id  0 | task 0 | n_gen =    286, tg =  20.75 t/s, tg_3s =  20.06 t/s
0.26.046.376 I slot print_timing: id  0 | task 0 | n_gen =    348, tg =  20.73 t/s, tg_3s =  20.62 t/s
0.29.084.306 I slot print_timing: id  0 | task 0 | n_gen =    409, tg =  20.63 t/s, tg_3s =  20.08 t/s
0.29.574.551 I slot print_timing: id  0 | task 0 | prompt eval time =    7297.10 ms /   448 tokens (   16.29 ms per token,    61.39 tokens per second)
0.29.574.617 I slot print_timing: id  0 | task 0 |        eval time =   20268.62 ms /   418 tokens (   48.61 ms per token,    20.57 tokens per second)
0.29.574.626 I slot print_timing: id  0 | task 0 |       total time =   27565.73 ms /   866 tokens
0.29.574.643 I slot print_timing: id  0 | task 0 |    graphs reused =        415
0.29.576.989 I slot      release: id  0 | task 0 | stop processing: n_tokens = 865, truncated = 0
0.30.433.608 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 778851880627
0.30.475.312 I slot launch_slot_: id  0 | task 419 | processing task, is_child = 0
0.41.858.012 I slot print_timing: id  0 | task 419 | prompt eval time =    7214.68 ms /   436 tokens (   16.55 ms per token,    60.43 tokens per second)
0.41.858.080 I slot print_timing: id  0 | task 419 |        eval time =    4167.98 ms /    88 tokens (   47.91 ms per token,    20.87 tokens per second)
0.41.858.089 I slot print_timing: id  0 | task 419 |       total time =   11382.66 ms /   524 tokens
0.41.858.098 I slot print_timing: id  0 | task 419 |    graphs reused =        500
0.41.860.478 I slot      release: id  0 | task 419 | stop processing: n_tokens = 532, truncated = 0
0.42.508.341 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 778864164114
0.42.535.601 I slot launch_slot_: id  0 | task 508 | processing task, is_child = 0
0.51.789.532 I slot print_timing: id  0 | task 508 | n_gen =    100, tg =  20.84 t/s, tg_3s =  21.05 t/s
0.54.796.297 I slot print_timing: id  0 | task 508 | n_gen =    165, tg =  21.14 t/s, tg_3s =  21.62 t/s
0.57.550.001 I slot print_timing: id  0 | task 508 | prompt eval time =    4502.80 ms /   269 tokens (   16.74 ms per token,    59.74 tokens per second)
0.57.550.063 I slot print_timing: id  0 | task 508 |        eval time =   10511.56 ms /   224 tokens (   47.14 ms per token,    21.21 tokens per second)
0.57.550.097 I slot print_timing: id  0 | task 508 |       total time =   15014.36 ms /   493 tokens
0.57.550.106 I slot print_timing: id  0 | task 508 |    graphs reused =        722
0.57.552.319 I slot      release: id  0 | task 508 | stop processing: n_tokens = 497, truncated = 0
0.58.865.578 I srv    operator(): operator(): cleaning up before exit...
