0.00.029.258 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.029.787 I srv          init: The UI is disabled
0.00.029.790 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.029.846 W srv  llama_server: -----------------
0.00.029.849 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.029.849 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.029.849 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.029.849 W srv  llama_server: -----------------
0.00.031.052 I srv    load_model: loading model '/opt/models/Qwen3-4B-Q4_K_M.gguf'
0.00.326.882 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.659.425 I cmn          init: llama threadpool init, n_threads = 8
0.01.823.609 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.01.829.558 I srv  llama_server: model loaded
0.01.829.569 I srv  llama_server: listening on http://127.0.0.1:8080
0.01.829.570 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.01.829.570 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.02.007.378 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.007.464 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.13.947.588 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  21.42 t/s, tg_3s =  21.64 t/s
0.16.965.699 I slot print_timing: id  0 | task 0 | n_gen =    162, tg =  21.08 t/s, tg_3s =  20.54 t/s
0.20.063.025 I slot print_timing: id  0 | task 0 | n_gen =    225, tg =  20.86 t/s, tg_3s =  20.34 t/s
0.23.098.865 I slot print_timing: id  0 | task 0 | n_gen =    288, tg =  20.84 t/s, tg_3s =  20.75 t/s
0.26.126.768 I slot print_timing: id  0 | task 0 | n_gen =    349, tg =  20.71 t/s, tg_3s =  20.15 t/s
0.29.161.513 I slot print_timing: id  0 | task 0 | n_gen =    408, tg =  20.52 t/s, tg_3s =  19.44 t/s
0.29.632.359 I slot print_timing: id  0 | task 0 | prompt eval time =    7319.12 ms /   448 tokens (   16.34 ms per token,    61.21 tokens per second)
0.29.632.421 I slot print_timing: id  0 | task 0 |        eval time =   20305.74 ms /   418 tokens (   48.69 ms per token,    20.54 tokens per second)
0.29.632.431 I slot print_timing: id  0 | task 0 |       total time =   27624.86 ms /   866 tokens
0.29.632.446 I slot print_timing: id  0 | task 0 |    graphs reused =        415
0.29.634.755 I slot      release: id  0 | task 0 | stop processing: n_tokens = 865, truncated = 0
0.30.689.438 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 779325378148
0.30.728.885 I slot launch_slot_: id  0 | task 419 | processing task, is_child = 0
0.42.108.674 I slot print_timing: id  0 | task 419 | prompt eval time =    7279.90 ms /   436 tokens (   16.70 ms per token,    59.89 tokens per second)
0.42.108.745 I slot print_timing: id  0 | task 419 |        eval time =    4099.84 ms /    88 tokens (   47.12 ms per token,    21.22 tokens per second)
0.42.108.754 I slot print_timing: id  0 | task 419 |       total time =   11379.75 ms /   524 tokens
0.42.108.763 I slot print_timing: id  0 | task 419 |    graphs reused =        500
0.42.111.185 I slot      release: id  0 | task 419 | stop processing: n_tokens = 532, truncated = 0
0.42.744.009 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 779337854574
0.42.768.732 I slot launch_slot_: id  0 | task 508 | processing task, is_child = 0
0.51.913.435 I slot print_timing: id  0 | task 508 | n_gen =    100, tg =  21.21 t/s, tg_3s =  21.42 t/s
0.54.956.953 I slot print_timing: id  0 | task 508 | n_gen =    165, tg =  21.27 t/s, tg_3s =  21.36 t/s
0.57.800.492 I slot print_timing: id  0 | task 508 | prompt eval time =    4477.23 ms /   269 tokens (   16.64 ms per token,    60.08 tokens per second)
0.57.800.558 I slot print_timing: id  0 | task 508 |        eval time =   10554.49 ms /   224 tokens (   47.33 ms per token,    21.13 tokens per second)
0.57.800.593 I slot print_timing: id  0 | task 508 |       total time =   15031.72 ms /   493 tokens
0.57.800.602 I slot print_timing: id  0 | task 508 |    graphs reused =        722
0.57.803.120 I slot      release: id  0 | task 508 | stop processing: n_tokens = 497, truncated = 0
0.59.074.508 I srv    operator(): operator(): cleaning up before exit...
