0.00.028.876 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.029.510 I srv          init: The UI is disabled
0.00.029.511 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.029.585 W srv  llama_server: -----------------
0.00.029.587 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.029.588 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.029.588 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.029.588 W srv  llama_server: -----------------
0.00.030.813 I srv    load_model: loading model '/opt/models/Qwen3-4B-Q4_K_M.gguf'
0.00.334.014 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.640.780 I cmn          init: llama threadpool init, n_threads = 8
0.01.824.785 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.01.830.634 I srv  llama_server: model loaded
0.01.830.640 I srv  llama_server: listening on http://127.0.0.1:8080
0.01.830.641 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.01.830.641 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.02.007.654 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.007.730 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.14.151.421 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  20.56 t/s, tg_3s =  20.77 t/s
0.17.152.825 I slot print_timing: id  0 | task 0 | n_gen =    160, tg =  20.34 t/s, tg_3s =  19.99 t/s
0.20.191.454 I slot print_timing: id  0 | task 0 | n_gen =    221, tg =  20.27 t/s, tg_3s =  20.07 t/s
0.23.228.519 I slot print_timing: id  0 | task 0 | n_gen =    282, tg =  20.23 t/s, tg_3s =  20.09 t/s
0.26.269.777 I slot print_timing: id  0 | task 0 | n_gen =    339, tg =  19.96 t/s, tg_3s =  18.74 t/s
0.29.316.606 I slot print_timing: id  0 | task 0 | n_gen =    395, tg =  19.72 t/s, tg_3s =  18.38 t/s
0.30.500.876 I slot print_timing: id  0 | task 0 | prompt eval time =    7329.29 ms /   448 tokens (   16.36 ms per token,    61.12 tokens per second)
0.30.500.936 I slot print_timing: id  0 | task 0 |        eval time =   21163.68 ms /   418 tokens (   50.75 ms per token,    19.70 tokens per second)
0.30.500.945 I slot print_timing: id  0 | task 0 |       total time =   28492.96 ms /   866 tokens
0.30.500.962 I slot print_timing: id  0 | task 0 |    graphs reused =        415
0.30.503.316 I slot      release: id  0 | task 0 | stop processing: n_tokens = 865, truncated = 0
0.31.389.958 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 779266206605
0.31.429.697 I slot launch_slot_: id  0 | task 419 | processing task, is_child = 0
0.42.762.952 I slot print_timing: id  0 | task 419 | prompt eval time =    7151.75 ms /   436 tokens (   16.40 ms per token,    60.96 tokens per second)
0.42.763.021 I slot print_timing: id  0 | task 419 |        eval time =    4181.46 ms /    88 tokens (   48.06 ms per token,    20.81 tokens per second)
0.42.763.030 I slot print_timing: id  0 | task 419 |       total time =   11333.21 ms /   524 tokens
0.42.763.039 I slot print_timing: id  0 | task 419 |    graphs reused =        500
0.42.765.586 I slot      release: id  0 | task 419 | stop processing: n_tokens = 532, truncated = 0
0.43.398.123 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 779278468878
0.43.422.504 I slot launch_slot_: id  0 | task 508 | processing task, is_child = 0
0.52.633.468 I slot print_timing: id  0 | task 508 | n_gen =    100, tg =  21.08 t/s, tg_3s =  21.29 t/s
0.55.677.701 I slot print_timing: id  0 | task 508 | n_gen =    164, tg =  21.06 t/s, tg_3s =  21.02 t/s
0.58.504.055 I slot print_timing: id  0 | task 508 | prompt eval time =    4513.83 ms /   269 tokens (   16.78 ms per token,    59.59 tokens per second)
0.58.504.127 I slot print_timing: id  0 | task 508 |        eval time =   10567.68 ms /   224 tokens (   47.39 ms per token,    21.10 tokens per second)
0.58.504.164 I slot print_timing: id  0 | task 508 |       total time =   15081.51 ms /   493 tokens
0.58.504.175 I slot print_timing: id  0 | task 508 |    graphs reused =        722
0.58.506.674 I slot      release: id  0 | task 508 | stop processing: n_tokens = 497, truncated = 0
0.59.770.178 I srv    operator(): operator(): cleaning up before exit...
