0.00.008.763 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.009.217 I srv          init: The UI is disabled
0.00.009.219 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.009.280 W srv  llama_server: -----------------
0.00.009.281 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.009.281 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.009.282 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.009.282 W srv  llama_server: -----------------
0.00.010.490 I srv    load_model: loading model '/opt/models/Qwen3-8B-Q4_K_M.gguf'
0.00.316.253 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.581.478 I cmn          init: llama threadpool init, n_threads = 8
0.02.855.102 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.02.860.983 I srv  llama_server: model loaded
0.02.860.993 I srv  llama_server: listening on http://127.0.0.1:8080
0.02.860.994 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.861.010 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.03.047.553 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.047.621 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.25.267.458 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  11.89 t/s, tg_3s =  12.01 t/s
0.28.337.449 I slot print_timing: id  0 | task 0 | n_gen =    138, tg =  12.02 t/s, tg_3s =  12.38 t/s
0.31.375.309 I slot print_timing: id  0 | task 0 | n_gen =    174, tg =  11.99 t/s, tg_3s =  11.85 t/s
0.34.408.806 I slot print_timing: id  0 | task 0 | n_gen =    210, tg =  11.97 t/s, tg_3s =  11.87 t/s
0.37.411.509 I slot print_timing: id  0 | task 0 | n_gen =    247, tg =  12.02 t/s, tg_3s =  12.32 t/s
0.40.458.648 I slot print_timing: id  0 | task 0 | n_gen =    284, tg =  12.03 t/s, tg_3s =  12.14 t/s
0.43.485.048 I slot print_timing: id  0 | task 0 | n_gen =    321, tg =  12.06 t/s, tg_3s =  12.23 t/s
0.46.509.879 I slot print_timing: id  0 | task 0 | n_gen =    357, tg =  12.04 t/s, tg_3s =  11.90 t/s
0.49.534.618 I slot print_timing: id  0 | task 0 | n_gen =    393, tg =  12.03 t/s, tg_3s =  11.90 t/s
0.52.565.371 I slot print_timing: id  0 | task 0 | n_gen =    428, tg =  11.99 t/s, tg_3s =  11.55 t/s
