0.00.028.900 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.029.429 I srv          init: The UI is disabled
0.00.029.431 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.029.499 W srv  llama_server: -----------------
0.00.029.501 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.029.501 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.029.501 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.029.502 W srv  llama_server: -----------------
0.00.030.721 I srv    load_model: loading model '/opt/models/Qwen3-8B-Q4_K_M.gguf'
0.00.331.476 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.587.766 I cmn          init: llama threadpool init, n_threads = 8
0.02.870.055 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.02.875.854 I srv  llama_server: model loaded
0.02.875.862 I srv  llama_server: listening on http://127.0.0.1:8080
0.02.875.863 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.875.864 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.03.067.626 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.067.682 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.25.070.376 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  11.80 t/s, tg_3s =  11.92 t/s
0.28.125.196 I slot print_timing: id  0 | task 0 | n_gen =    137, tg =  11.88 t/s, tg_3s =  12.11 t/s
0.31.186.032 I slot print_timing: id  0 | task 0 | n_gen =    175, tg =  11.99 t/s, tg_3s =  12.41 t/s
0.34.241.960 I slot print_timing: id  0 | task 0 | n_gen =    211, tg =  11.96 t/s, tg_3s =  11.78 t/s
0.37.282.008 I slot print_timing: id  0 | task 0 | n_gen =    248, tg =  11.99 t/s, tg_3s =  12.17 t/s
0.40.324.665 I slot print_timing: id  0 | task 0 | n_gen =    285, tg =  12.01 t/s, tg_3s =  12.16 t/s
0.43.402.885 I slot print_timing: id  0 | task 0 | n_gen =    321, tg =  11.97 t/s, tg_3s =  11.70 t/s
0.46.445.192 I slot print_timing: id  0 | task 0 | n_gen =    357, tg =  11.96 t/s, tg_3s =  11.83 t/s
0.49.472.061 I slot print_timing: id  0 | task 0 | n_gen =    393, tg =  11.95 t/s, tg_3s =  11.89 t/s
0.52.494.878 I slot print_timing: id  0 | task 0 | n_gen =    429, tg =  11.95 t/s, tg_3s =  11.91 t/s
0.53.841.291 I slot print_timing: id  0 | task 0 | prompt eval time =   13610.79 ms /   448 tokens (   30.38 ms per token,    32.92 tokens per second)
0.53.841.355 I slot print_timing: id  0 | task 0 |        eval time =   37162.78 ms /   445 tokens (   83.70 ms per token,    11.95 tokens per second)
0.53.841.375 I slot print_timing: id  0 | task 0 |       total time =   50773.57 ms /   893 tokens
0.53.841.391 I slot print_timing: id  0 | task 0 |    graphs reused =        442
0.53.843.818 I slot      release: id  0 | task 0 | stop processing: n_tokens = 892, truncated = 0
0.54.699.571 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 779593300300
0.54.738.957 I slot launch_slot_: id  0 | task 446 | processing task, is_child = 0
1.15.212.383 I slot print_timing: id  0 | task 446 | prompt eval time =   13395.50 ms /   436 tokens (   30.72 ms per token,    32.55 tokens per second)
1.15.212.457 I slot print_timing: id  0 | task 446 |        eval time =    7077.87 ms /    88 tokens (   81.35 ms per token,    12.29 tokens per second)
1.15.212.466 I slot print_timing: id  0 | task 446 |       total time =   20473.37 ms /   524 tokens
1.15.212.476 I slot print_timing: id  0 | task 446 |    graphs reused =        527
1.15.214.895 I slot      release: id  0 | task 446 | stop processing: n_tokens = 532, truncated = 0
1.15.839.655 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 779614671387
1.15.865.589 I slot launch_slot_: id  0 | task 535 | processing task, is_child = 0
1.32.290.024 I slot print_timing: id  0 | task 535 | n_gen =    100, tg =  12.20 t/s, tg_3s =  12.32 t/s
1.35.334.842 I slot print_timing: id  0 | task 535 | n_gen =    137, tg =  12.18 t/s, tg_3s =  12.15 t/s
1.38.412.517 I slot print_timing: id  0 | task 535 | n_gen =    175, tg =  12.22 t/s, tg_3s =  12.35 t/s
1.41.478.661 I slot print_timing: id  0 | task 535 | n_gen =    212, tg =  12.19 t/s, tg_3s =  12.07 t/s
1.44.481.340 I slot print_timing: id  0 | task 535 | n_gen =    248, tg =  12.16 t/s, tg_3s =  11.99 t/s
1.47.533.071 I slot print_timing: id  0 | task 535 | n_gen =    285, tg =  12.16 t/s, tg_3s =  12.12 t/s
1.50.580.729 I slot print_timing: id  0 | task 535 | n_gen =    321, tg =  12.12 t/s, tg_3s =  11.81 t/s
1.53.649.249 I slot print_timing: id  0 | task 535 | n_gen =    359, tg =  12.15 t/s, tg_3s =  12.38 t/s
1.56.716.383 I slot print_timing: id  0 | task 535 | n_gen =    396, tg =  12.14 t/s, tg_3s =  12.06 t/s
1.59.746.029 I slot print_timing: id  0 | task 535 | n_gen =    433, tg =  12.14 t/s, tg_3s =  12.21 t/s
2.02.755.265 I slot print_timing: id  0 | task 535 | n_gen =    468, tg =  12.10 t/s, tg_3s =  11.63 t/s
2.03.736.892 I slot print_timing: id  0 | task 535 | prompt eval time =    8306.94 ms /   269 tokens (   30.88 ms per token,    32.38 tokens per second)
2.03.736.955 I slot print_timing: id  0 | task 535 |        eval time =   39564.32 ms /   479 tokens (   82.77 ms per token,    12.08 tokens per second)
2.03.736.965 I slot print_timing: id  0 | task 535 |       total time =   47871.26 ms /   748 tokens
2.03.736.974 I slot print_timing: id  0 | task 535 |    graphs reused =       1003
2.03.739.258 I slot      release: id  0 | task 535 | stop processing: n_tokens = 752, truncated = 0
2.04.999.171 I srv    operator(): operator(): cleaning up before exit...
