0.00.028.679 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.029.267 I srv          init: The UI is disabled
0.00.029.269 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.029.326 W srv  llama_server: -----------------
0.00.029.328 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.029.328 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.029.328 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.029.329 W srv  llama_server: -----------------
0.00.030.519 I srv    load_model: loading model '/opt/models/Qwen3-4B-Q4_K_M.gguf'
0.00.326.092 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.638.568 I cmn          init: llama threadpool init, n_threads = 8
0.01.822.376 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.01.828.281 I srv  llama_server: model loaded
0.01.828.289 I srv  llama_server: listening on http://127.0.0.1:8080
0.01.828.291 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.01.828.292 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.02.007.489 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.007.610 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.14.037.150 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  21.22 t/s, tg_3s =  21.44 t/s
0.17.079.315 I slot print_timing: id  0 | task 0 | n_gen =    163, tg =  21.02 t/s, tg_3s =  20.71 t/s
0.20.104.024 I slot print_timing: id  0 | task 0 | n_gen =    226, tg =  20.97 t/s, tg_3s =  20.83 t/s
0.23.126.956 I slot print_timing: id  0 | task 0 | n_gen =    287, tg =  20.79 t/s, tg_3s =  20.18 t/s
0.26.137.543 I slot print_timing: id  0 | task 0 | n_gen =    347, tg =  20.64 t/s, tg_3s =  19.93 t/s
0.29.145.587 I slot print_timing: id  0 | task 0 | n_gen =    407, tg =  20.53 t/s, tg_3s =  19.95 t/s
0.29.660.971 I slot print_timing: id  0 | task 0 | prompt eval time =    7364.35 ms /   448 tokens (   16.44 ms per token,    60.83 tokens per second)
0.29.661.034 I slot print_timing: id  0 | task 0 |        eval time =   20288.97 ms /   418 tokens (   48.65 ms per token,    20.55 tokens per second)
0.29.661.043 I slot print_timing: id  0 | task 0 |       total time =   27653.32 ms /   866 tokens
0.29.661.058 I slot print_timing: id  0 | task 0 |    graphs reused =        415
0.29.663.405 I slot      release: id  0 | task 0 | stop processing: n_tokens = 865, truncated = 0
0.30.534.327 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 779088515525
0.30.578.405 I slot launch_slot_: id  0 | task 419 | processing task, is_child = 0
0.42.104.152 I slot print_timing: id  0 | task 419 | prompt eval time =    7366.78 ms /   436 tokens (   16.90 ms per token,    59.18 tokens per second)
0.42.104.219 I slot print_timing: id  0 | task 419 |        eval time =    4158.93 ms /    88 tokens (   47.80 ms per token,    20.92 tokens per second)
0.42.104.228 I slot print_timing: id  0 | task 419 |       total time =   11525.71 ms /   524 tokens
0.42.104.237 I slot print_timing: id  0 | task 419 |    graphs reused =        500
0.42.106.624 I slot      release: id  0 | task 419 | stop processing: n_tokens = 532, truncated = 0
0.42.731.980 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 779100958740
0.42.759.389 I slot launch_slot_: id  0 | task 508 | processing task, is_child = 0
0.51.730.419 I slot print_timing: id  0 | task 508 | n_gen =    100, tg =  21.97 t/s, tg_3s =  22.19 t/s
0.54.748.427 I slot print_timing: id  0 | task 508 | n_gen =    165, tg =  21.80 t/s, tg_3s =  21.54 t/s
0.57.481.952 I slot print_timing: id  0 | task 508 | prompt eval time =    4464.75 ms /   269 tokens (   16.60 ms per token,    60.25 tokens per second)
0.57.482.016 I slot print_timing: id  0 | task 508 |        eval time =   10257.78 ms /   224 tokens (   46.00 ms per token,    21.74 tokens per second)
0.57.482.049 I slot print_timing: id  0 | task 508 |       total time =   14722.53 ms /   493 tokens
0.57.482.058 I slot print_timing: id  0 | task 508 |    graphs reused =        722
0.57.484.482 I slot      release: id  0 | task 508 | stop processing: n_tokens = 497, truncated = 0
0.58.739.599 I srv    operator(): operator(): cleaning up before exit...
