0.00.028.857 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.029.501 I srv          init: The UI is disabled
0.00.029.502 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.029.557 W srv  llama_server: -----------------
0.00.029.558 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.029.558 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.029.558 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.029.558 W srv  llama_server: -----------------
0.00.030.791 I srv    load_model: loading model '/opt/models/Qwen3-8B-Q4_K_M.gguf'
0.00.326.454 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.593.740 I cmn          init: llama threadpool init, n_threads = 8
0.02.939.344 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.02.945.067 I srv  llama_server: model loaded
0.02.945.077 I srv  llama_server: listening on http://127.0.0.1:8080
0.02.945.078 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.945.078 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.03.050.108 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.050.210 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.24.815.449 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  12.23 t/s, tg_3s =  12.35 t/s
0.27.883.993 I slot print_timing: id  0 | task 0 | n_gen =    137, tg =  12.18 t/s, tg_3s =  12.06 t/s
0.30.958.475 I slot print_timing: id  0 | task 0 | n_gen =    174, tg =  12.15 t/s, tg_3s =  12.03 t/s
0.34.009.940 I slot print_timing: id  0 | task 0 | n_gen =    210, tg =  12.09 t/s, tg_3s =  11.80 t/s
0.37.036.294 I slot print_timing: id  0 | task 0 | n_gen =    247, tg =  12.11 t/s, tg_3s =  12.23 t/s
0.40.055.748 I slot print_timing: id  0 | task 0 | n_gen =    284, tg =  12.13 t/s, tg_3s =  12.25 t/s
0.43.128.191 I slot print_timing: id  0 | task 0 | n_gen =    320, tg =  12.08 t/s, tg_3s =  11.72 t/s
0.46.136.455 I slot print_timing: id  0 | task 0 | n_gen =    356, tg =  12.07 t/s, tg_3s =  11.97 t/s
0.49.158.893 I slot print_timing: id  0 | task 0 | n_gen =    392, tg =  12.05 t/s, tg_3s =  11.91 t/s
0.52.241.310 I slot print_timing: id  0 | task 0 | n_gen =    428, tg =  12.02 t/s, tg_3s =  11.68 t/s
0.53.682.557 I slot print_timing: id  0 | task 0 | prompt eval time =   13667.88 ms /   448 tokens (   30.51 ms per token,    32.78 tokens per second)
0.53.682.620 I slot print_timing: id  0 | task 0 |        eval time =   36964.42 ms /   445 tokens (   83.25 ms per token,    12.01 tokens per second)
0.53.682.630 I slot print_timing: id  0 | task 0 |       total time =   50632.30 ms /   893 tokens
0.53.682.646 I slot print_timing: id  0 | task 0 |    graphs reused =        442
0.53.684.978 I slot      release: id  0 | task 0 | stop processing: n_tokens = 892, truncated = 0
0.54.563.745 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 779844719241
0.54.607.844 I slot launch_slot_: id  0 | task 446 | processing task, is_child = 0
1.15.541.190 I slot print_timing: id  0 | task 446 | prompt eval time =   13302.22 ms /   436 tokens (   30.51 ms per token,    32.78 tokens per second)
1.15.541.260 I slot print_timing: id  0 | task 446 |        eval time =    7631.09 ms /    88 tokens (   87.71 ms per token,    11.40 tokens per second)
1.15.541.270 I slot print_timing: id  0 | task 446 |       total time =   20933.30 ms /   524 tokens
1.15.541.280 I slot print_timing: id  0 | task 446 |    graphs reused =        527
1.15.543.662 I slot      release: id  0 | task 446 | stop processing: n_tokens = 532, truncated = 0
1.16.176.132 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 779866577928
1.16.204.631 I slot launch_slot_: id  0 | task 535 | processing task, is_child = 0
1.32.673.427 I slot print_timing: id  0 | task 535 | n_gen =    100, tg =  12.16 t/s, tg_3s =  12.28 t/s
1.35.797.028 I slot print_timing: id  0 | task 535 | n_gen =    138, tg =  12.16 t/s, tg_3s =  12.17 t/s
1.38.862.919 I slot print_timing: id  0 | task 535 | n_gen =    176, tg =  12.21 t/s, tg_3s =  12.39 t/s
1.41.922.182 I slot print_timing: id  0 | task 535 | n_gen =    214, tg =  12.25 t/s, tg_3s =  12.42 t/s
1.44.928.973 I slot print_timing: id  0 | task 535 | n_gen =    251, tg =  12.26 t/s, tg_3s =  12.31 t/s
1.47.961.759 I slot print_timing: id  0 | task 535 | n_gen =    289, tg =  12.29 t/s, tg_3s =  12.53 t/s
1.51.020.576 I slot print_timing: id  0 | task 535 | n_gen =    326, tg =  12.27 t/s, tg_3s =  12.10 t/s
1.54.036.627 I slot print_timing: id  0 | task 535 | n_gen =    361, tg =  12.20 t/s, tg_3s =  11.60 t/s
1.57.047.263 I slot print_timing: id  0 | task 535 | n_gen =    398, tg =  12.21 t/s, tg_3s =  12.29 t/s
2.00.094.359 I slot print_timing: id  0 | task 535 | n_gen =    435, tg =  12.20 t/s, tg_3s =  12.14 t/s
2.03.145.944 I slot print_timing: id  0 | task 535 | n_gen =    472, tg =  12.20 t/s, tg_3s =  12.12 t/s
2.03.690.837 I slot print_timing: id  0 | task 535 | prompt eval time =    8326.74 ms /   269 tokens (   30.95 ms per token,    32.31 tokens per second)
2.03.690.888 I slot print_timing: id  0 | task 535 |        eval time =   39159.43 ms /   479 tokens (   81.92 ms per token,    12.21 tokens per second)
2.03.690.896 I slot print_timing: id  0 | task 535 |       total time =   47486.17 ms /   748 tokens
2.03.690.905 I slot print_timing: id  0 | task 535 |    graphs reused =       1003
2.03.693.233 I slot      release: id  0 | task 535 | stop processing: n_tokens = 752, truncated = 0
2.04.963.440 I srv    operator(): operator(): cleaning up before exit...
