0.00.028.382 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.029.051 I srv          init: The UI is disabled
0.00.029.053 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.029.112 W srv  llama_server: -----------------
0.00.029.113 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.029.114 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.029.114 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.029.114 W srv  llama_server: -----------------
0.00.030.334 I srv    load_model: loading model '/opt/models/Qwen3-4B-Q4_K_M.gguf'
0.00.335.446 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.627.005 I cmn          init: llama threadpool init, n_threads = 8
0.01.801.480 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.01.807.315 I srv  llama_server: model loaded
0.01.807.323 I srv  llama_server: listening on http://127.0.0.1:8080
0.01.807.326 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.01.807.326 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.02.007.197 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.007.286 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.14.042.081 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  21.14 t/s, tg_3s =  21.35 t/s
0.17.090.781 I slot print_timing: id  0 | task 0 | n_gen =    163, tg =  20.95 t/s, tg_3s =  20.66 t/s
0.20.120.081 I slot print_timing: id  0 | task 0 | n_gen =    227, tg =  21.00 t/s, tg_3s =  21.13 t/s
0.23.134.549 I slot print_timing: id  0 | task 0 | n_gen =    290, tg =  20.98 t/s, tg_3s =  20.90 t/s
0.26.143.720 I slot print_timing: id  0 | task 0 | n_gen =    349, tg =  20.73 t/s, tg_3s =  19.61 t/s
0.29.174.998 I slot print_timing: id  0 | task 0 | n_gen =    410, tg =  20.64 t/s, tg_3s =  20.12 t/s
0.29.560.025 I slot print_timing: id  0 | task 0 | prompt eval time =    7352.02 ms /   448 tokens (   16.41 ms per token,    60.94 tokens per second)
0.29.560.084 I slot print_timing: id  0 | task 0 |        eval time =   20200.68 ms /   418 tokens (   48.44 ms per token,    20.64 tokens per second)
0.29.560.092 I slot print_timing: id  0 | task 0 |       total time =   27552.70 ms /   866 tokens
0.29.560.108 I slot print_timing: id  0 | task 0 |    graphs reused =        415
0.29.562.360 I slot      release: id  0 | task 0 | stop processing: n_tokens = 865, truncated = 0
0.30.434.034 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 779147423674
0.30.476.809 I slot launch_slot_: id  0 | task 419 | processing task, is_child = 0
0.41.760.507 I slot print_timing: id  0 | task 419 | prompt eval time =    7153.79 ms /   436 tokens (   16.41 ms per token,    60.95 tokens per second)
0.41.760.590 I slot print_timing: id  0 | task 419 |        eval time =    4129.86 ms /    88 tokens (   47.47 ms per token,    21.07 tokens per second)
0.41.760.601 I slot print_timing: id  0 | task 419 |       total time =   11283.65 ms /   524 tokens
0.41.760.610 I slot print_timing: id  0 | task 419 |    graphs reused =        500
0.41.763.136 I slot      release: id  0 | task 419 | stop processing: n_tokens = 532, truncated = 0
0.42.383.894 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 779159624462
0.42.409.556 I slot launch_slot_: id  0 | task 508 | processing task, is_child = 0
0.51.558.867 I slot print_timing: id  0 | task 508 | n_gen =    100, tg =  21.44 t/s, tg_3s =  21.65 t/s
0.54.561.410 I slot print_timing: id  0 | task 508 | n_gen =    167, tg =  21.78 t/s, tg_3s =  22.31 t/s
0.57.194.917 I slot print_timing: id  0 | task 508 | prompt eval time =    4530.71 ms /   269 tokens (   16.84 ms per token,    59.37 tokens per second)
0.57.194.992 I slot print_timing: id  0 | task 508 |        eval time =   10254.61 ms /   224 tokens (   45.98 ms per token,    21.75 tokens per second)
0.57.195.019 I slot print_timing: id  0 | task 508 |       total time =   14785.32 ms /   493 tokens
0.57.195.029 I slot print_timing: id  0 | task 508 |    graphs reused =        722
0.57.197.478 I slot      release: id  0 | task 508 | stop processing: n_tokens = 497, truncated = 0
0.58.440.139 I srv    operator(): operator(): cleaning up before exit...
