0.00.006.809 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.029.961 I srv          init: The UI is disabled
0.00.029.963 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.030.018 W srv  llama_server: -----------------
0.00.030.020 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.030.020 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.030.020 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.030.021 W srv  llama_server: -----------------
0.00.031.249 I srv    load_model: loading model '/opt/models/Qwen3-8B-Q4_K_M.gguf'
0.00.346.942 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.633.500 I cmn          init: llama threadpool init, n_threads = 8
0.02.993.753 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.02.999.661 I srv  llama_server: model loaded
0.02.999.671 I srv  llama_server: listening on http://127.0.0.1:8080
0.02.999.672 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.999.672 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.03.092.664 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.092.749 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.24.803.885 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  12.28 t/s, tg_3s =  12.40 t/s
0.27.827.700 I slot print_timing: id  0 | task 0 | n_gen =    137, tg =  12.27 t/s, tg_3s =  12.24 t/s
0.30.852.157 I slot print_timing: id  0 | task 0 | n_gen =    175, tg =  12.33 t/s, tg_3s =  12.56 t/s
0.33.865.540 I slot print_timing: id  0 | task 0 | n_gen =    212, tg =  12.32 t/s, tg_3s =  12.28 t/s
0.36.927.584 I slot print_timing: id  0 | task 0 | n_gen =    248, tg =  12.24 t/s, tg_3s =  11.76 t/s
0.39.956.692 I slot print_timing: id  0 | task 0 | n_gen =    285, tg =  12.23 t/s, tg_3s =  12.21 t/s
0.43.023.941 I slot print_timing: id  0 | task 0 | n_gen =    323, tg =  12.25 t/s, tg_3s =  12.39 t/s
0.46.077.696 I slot print_timing: id  0 | task 0 | n_gen =    359, tg =  12.20 t/s, tg_3s =  11.79 t/s
0.49.139.146 I slot print_timing: id  0 | task 0 | n_gen =    396, tg =  12.19 t/s, tg_3s =  12.09 t/s
0.52.211.890 I slot print_timing: id  0 | task 0 | n_gen =    433, tg =  12.18 t/s, tg_3s =  12.04 t/s
